
> vite-react-typescript-starter@0.0.0 build
> node scripts/generate-sitemap.js && vite build

Γ£à [SEO] sitemap.xml generated with 32 URLs.
Γ£à [SEO] robots.txt generated with strict Disallow logic for internal application routes.
8:34:05 PM [vite] warning: `esbuild` option was specified by "vite:react-babel" plugin. This option is deprecated, please use `oxc` instead.
`optimizeDeps.rollupOptions` / `ssr.optimizeDeps.rollupOptions` is deprecated. Use `optimizeDeps.rolldownOptions` instead. Note that this option may be set by a plugin. Set VITE_DEPRECATION_TRACE=1 to see where it is called.
[vite:react-babel] We recommend switching to `@vitejs/plugin-react-oxc` for improved performance. More information at https://vite.dev/rolldown
[36mvite v8.0.3 [32mbuilding client environment for production...[36m[39m
[2K
transforming...Γ£ô 2477 modules transformed.
rendering chunks...
computing gzip size...
dist/registerSW.js                                     0.13 kB
dist/manifest.webmanifest                              0.38 kB
dist/index.html                                        4.68 kB Γöé gzip:   1.22 kB
dist/assets/AppOverview-DOGr_c7n.css                   4.26 kB Γöé gzip:   1.41 kB
dist/assets/index-DYJsaAiI.css                       145.52 kB Γöé gzip:  20.41 kB
dist/assets/supabase-ChZiGI_C.js                       0.06 kB Γöé gzip:   0.07 kB
dist/assets/entityLinks-BF-aY7an.js                    0.07 kB Γöé gzip:   0.08 kB
dist/assets/logger-Co1GOdns.js                         0.08 kB Γöé gzip:   0.08 kB
dist/assets/minus-CUrP_OsY.js                          0.11 kB Γöé gzip:   0.13 kB
dist/assets/chevron-up-C5vR4F94.js                     0.12 kB Γöé gzip:   0.14 kB
dist/assets/chevron-left-CN6D6GiL.js                   0.12 kB Γöé gzip:   0.14 kB
dist/assets/circle-BiDOen-z.js                         0.13 kB Γöé gzip:   0.13 kB
dist/assets/activity-C85JoyM5.js                       0.13 kB Γöé gzip:   0.15 kB
dist/assets/loader-2-C3YYnOwy.js                       0.13 kB Γöé gzip:   0.15 kB
dist/assets/mouse-pointer-2-DnW_3-C4.js                0.14 kB Γöé gzip:   0.16 kB
dist/assets/pen-D0_36O8U.js                            0.15 kB Γöé gzip:   0.16 kB
dist/assets/arrow-up-DaSpxddv.js                       0.16 kB Γöé gzip:   0.16 kB
dist/assets/filter-n2P0kusl.js                         0.16 kB Γöé gzip:   0.16 kB
dist/assets/arrow-left-DuwEbsOp.js                     0.16 kB Γöé gzip:   0.16 kB
dist/assets/arrow-right-Bw1TfltR.js                    0.16 kB Γöé gzip:   0.16 kB
dist/assets/arrow-up-right-CLZsc4ke.js                 0.16 kB Γöé gzip:   0.15 kB
dist/assets/arrow-down-right-B9hNlQMy.js               0.16 kB Γöé gzip:   0.16 kB
dist/assets/check-circle-2-GDmc4fd4.js                 0.17 kB Γöé gzip:   0.17 kB
dist/assets/clock-1_w2S5bL.js                          0.18 kB Γöé gzip:   0.17 kB
dist/assets/code-_IdmMRtG.js                           0.18 kB Γöé gzip:   0.16 kB
dist/assets/stop-circle-NjmJ3dZS.js                    0.19 kB Γöé gzip:   0.17 kB
dist/assets/pen-line-D9jTH3U8.js                       0.19 kB Γöé gzip:   0.18 kB
dist/assets/play-circle-C6-fd0SR.js                    0.19 kB Γöé gzip:   0.17 kB
dist/assets/eye-BME3gL48.js                            0.19 kB Γöé gzip:   0.18 kB
dist/assets/info-CQ1_ki0W.js                           0.20 kB Γöé gzip:   0.17 kB
dist/assets/map-pin-C0vxX7Ik.js                        0.20 kB Γöé gzip:   0.19 kB
dist/assets/lock-DLDb8yfz.js                           0.20 kB Γöé gzip:   0.19 kB
dist/assets/plus-circle-CyJ6_N_u.js                    0.20 kB Γöé gzip:   0.17 kB
dist/assets/trending-down-BWdBmBUm.js                  0.20 kB Γöé gzip:   0.17 kB
dist/assets/bell-D0hka2zR.js                           0.20 kB Γöé gzip:   0.18 kB
dist/assets/star-BptU1ZGu.js                           0.21 kB Γöé gzip:   0.18 kB
dist/assets/book-open-CfSzDC2_.js                      0.22 kB Γöé gzip:   0.18 kB
dist/assets/key-Bvue1EIN.js                            0.22 kB Γöé gzip:   0.19 kB
dist/assets/git-merge-C65JxGqB.js                      0.22 kB Γöé gzip:   0.18 kB
dist/assets/briefcase-Dtv9TLvg.js                      0.22 kB Γöé gzip:   0.20 kB
